,posteriors1,posteriors2,id,treatment,prior,recall_num_orange,num_misremember_orange,num_misremember_blue
1024,50,70,11481,1,65.0,1.0,2.0,1.0
1025,54,15,10269,6,20.0,1.0,1.0,0.0
1026,55,5,10355,8,25.0,10.0,0.0,0.0
1027,80,20,6711,5,40.0,2.0,2.0,0.0
1028,25,1,11259,8,30.0,6.0,0.0,0.0
1029,22,100,5329,1,75.0,1.0,2.0,1.0
1030,25,70,5185,7,64.0,3.0,0.0,0.0
1031,72,25,10039,3,37.0,2.0,0.0,0.0
1032,80,35,9969,5,60.0,2.0,1.0,1.0
1033,80,0,4243,6,40.0,5.0,0.0,1.0
1034,40,60,5453,7,52.0,1.0,2.0,1.0
1035,50,45,5628,8,40.0,2.0,2.0,2.0
1036,30,0,4909,3,30.0,1.0,2.0,0.0
1037,28,0,10250,8,27.0,10.0,0.0,0.0
1038,30,100,11475,7,75.0,2.0,1.0,0.0
1039,60,100,4253,4,80.0,10.0,0.0,0.0
1040,50,5,5447,6,25.0,3.0,0.0,0.0
1041,60,40,11601,4,80.0,5.0,1.0,0.0
1042,35,85,6489,7,70.0,0.0,0.0,1.0
1043,50,50,5085,2,50.0,10.0,0.0,0.0
1044,75,25,11186,5,50.0,3.0,0.0,0.0
1045,50,0,10168,3,25.0,10.0,0.0,0.0
1046,35,100,10335,4,65.0,1.0,1.0,1.0
1047,66,90,11443,1,80.0,4.0,0.0,0.0
1048,95,6,6705,8,35.0,5.0,1.0,0.0
1049,22,84,10916,1,65.0,2.0,0.0,1.0
1050,72,28,10755,8,38.0,4.0,0.0,0.0
1051,30,4,10390,6,32.0,10.0,2.0,0.0
1052,27,25,4603,2,34.0,0.0,1.0,1.0
1053,50,50,9585,2,26.0,5.0,1.0,1.0
1054,79,38,9582,5,63.0,3.0,1.0,1.0
1055,95,6,5669,6,44.0,5.0,2.0,0.0
1056,60,100,4440,4,81.0,2.0,0.0,0.0
1057,30,70,11400,7,60.0,1.0,0.0,0.0
1058,75,25,10817,1,72.0,3.0,0.0,0.0
1059,75,0,6820,8,25.0,4.0,0.0,0.0
1060,74,18,4738,5,35.0,4.0,1.0,1.0
1061,83,5,6169,6,32.0,6.0,1.0,0.0
1062,65,1,9886,3,49.0,5.0,1.0,0.0
1063,75,45,10155,4,80.0,2.0,1.0,2.0
1064,69,95,9561,7,80.0,6.0,1.0,0.0
1065,75,1,10680,8,20.0,3.0,2.0,0.0
1066,40,100,9823,4,85.0,4.0,2.0,1.0
1067,65,35,10883,2,45.0,2.0,0.0,0.0
1068,16,2,6233,3,20.0,6.0,0.0,0.0
1069,87,1,10159,6,30.0,2.0,1.0,1.0
1070,80,30,5267,6,38.0,2.0,2.0,1.0
1071,58,0,4620,3,29.0,3.0,1.0,0.0
1072,65,100,11343,7,80.0,2.0,1.0,2.0
1073,63,37,11134,8,36.0,5.0,2.0,0.0
1074,50,40,4683,5,40.0,3.0,1.0,0.0
1075,60,100,10466,1,75.0,3.0,0.0,0.0
1076,70,63,4500,4,70.0,4.0,2.0,1.0
1077,40,60,4235,2,50.0,2.0,1.0,1.0
1078,37,75,10501,2,74.0,0.0,2.0,0.0
1079,50,60,9802,7,66.0,1.0,1.0,1.0
1080,60,40,10620,3,35.0,3.0,0.0,2.0
1081,100,56,11446,8,23.0,3.0,2.0,0.0
1082,68,33,5335,6,39.0,0.0,1.0,0.0
1083,61,82,9557,1,67.0,1.0,2.0,0.0
1084,82,33,11606,5,49.0,5.0,0.0,0.0
1085,40,60,10506,4,79.0,6.0,0.0,1.0
1086,85,3,11254,6,50.0,4.0,0.0,0.0
1087,80,91,11347,4,90.0,1.0,0.0,1.0
1088,45,65,10809,1,80.0,1.0,0.0,0.0
1089,25,25,11348,2,50.0,6.0,2.0,0.0
1090,87,5,11430,8,20.0,4.0,0.0,0.0
1091,50,33,11090,5,49.0,0.0,2.0,1.0
1092,38,100,11335,7,67.0,7.0,0.0,0.0
1093,36,0,10473,8,34.0,9.0,0.0,0.0
1094,66,42,10563,5,48.0,2.0,0.0,0.0
1095,22,32,9580,2,60.0,1.0,1.0,2.0
1096,64,100,10945,4,65.0,3.0,1.0,1.0
1097,33,75,11087,1,55.0,4.0,1.0,0.0
1098,50,100,11405,7,70.0,3.0,1.0,0.0
1099,83,0,11470,6,30.0,2.0,2.0,0.0
1100,70,30,10156,8,25.0,3.0,1.0,2.0
1101,90,15,9645,3,20.0,2.0,2.0,0.0
1102,32,88,10297,7,69.0,2.0,1.0,1.0
1103,54,21,10299,5,50.0,2.0,2.0,1.0
1104,33,42,11607,1,72.0,2.0,2.0,2.0
1105,92,21,10442,5,45.0,4.0,1.0,1.0
1106,67,0,4992,8,33.0,4.0,2.0,0.0
1107,65,100,11291,7,80.0,2.0,2.0,1.0
1108,45,55,10616,2,47.0,1.0,1.0,0.0
1109,63,46,11139,1,77.0,6.0,1.0,1.0
1110,93,60,10551,3,35.0,1.0,1.0,0.0
1111,40,100,11608,7,75.0,3.0,0.0,0.0
1112,85,4,10795,6,45.0,3.0,1.0,0.0
1113,84,13,6847,8,25.0,10.0,0.0,0.0
1114,25,25,11374,5,50.0,9.0,1.0,1.0
1115,50,100,5824,1,80.0,0.0,1.0,1.0
1116,73,90,11129,4,85.0,2.0,1.0,1.0
1117,90,5,5251,3,24.0,2.0,2.0,1.0
1118,68,76,11609,6,67.0,9.0,0.0,0.0
1119,30,80,10405,7,54.0,1.0,1.0,2.0
1120,42,5,11147,8,32.0,8.0,0.0,1.0
1121,70,50,11591,2,40.0,1.0,0.0,1.0
1122,40,75,10066,1,70.0,0.0,1.0,2.0
1123,67,100,11173,4,70.0,1.0,1.0,1.0
1124,80,40,11367,5,56.0,1.0,2.0,2.0
1125,3,40,5290,7,0.0,2.0,2.0,1.0
1126,70,10,11199,6,50.0,2.0,0.0,0.0
1127,50,25,6593,2,50.0,3.0,0.0,1.0
1128,59,40,5736,5,50.0,4.0,1.0,1.0
1129,60,0,4256,8,27.0,4.0,0.0,0.0
1130,50,100,6610,7,69.0,1.0,0.0,2.0
1131,40,60,5326,4,85.0,2.0,0.0,1.0
1132,39,58,10514,7,90.0,0.0,1.0,2.0
1133,80,80,5681,1,90.0,0.0,1.0,0.0
1134,40,55,4561,1,68.0,1.0,1.0,1.0
1135,25,25,5242,2,50.0,0.0,2.0,1.0
1136,10,85,10535,1,50.0,0.0,0.0,2.0
1137,45,58,2289,5,43.0,0.0,1.0,1.0
1138,60,0,5314,3,15.0,2.0,2.0,0.0
1139,40,100,4206,7,75.0,1.0,1.0,1.0
1140,55,0,3283,3,33.0,1.0,2.0,0.0
1141,25,28,9622,2,46.0,2.0,1.0,1.0
1142,80,20,3624,3,40.0,1.0,0.0,0.0
1143,61,38,6303,5,51.0,5.0,1.0,1.0
1144,69,40,5684,2,44.0,4.0,0.0,1.0
1145,71,42,5351,4,75.0,1.0,1.0,2.0
1146,20,80,6377,7,58.0,3.0,2.0,0.0
1147,80,80,11245,6,45.0,3.0,0.0,0.0
1148,46,84,10241,4,75.0,2.0,1.0,2.0
1149,98,2,10697,8,40.0,4.0,2.0,0.0
1150,50,0,11482,8,29.0,1.0,2.0,0.0
1151,66,100,11108,1,74.0,3.0,1.0,1.0
1152,70,30,9697,6,40.0,7.0,1.0,0.0
1153,45,5,3454,3,20.0,0.0,2.0,0.0
1154,27,17,10383,2,30.0,1.0,0.0,0.0
1155,66,50,11184,5,63.0,7.0,1.0,0.0
1156,40,80,10324,7,60.0,2.0,1.0,0.0
1157,73,98,5431,1,80.0,4.0,0.0,2.0
1158,70,0,9605,6,40.0,2.0,1.0,0.0
1159,85,30,11294,5,47.0,6.0,0.0,0.0
1160,55,0,4590,8,12.0,8.0,0.0,0.0
1161,45,30,11099,2,50.0,1.0,0.0,0.0
1162,47,100,4866,7,74.0,9.0,0.0,0.0
1163,65,45,5731,2,50.0,3.0,1.0,1.0
1164,40,60,6671,7,80.0,0.0,1.0,0.0
1165,68,79,5307,5,72.0,5.0,0.0,0.0
1166,45,55,3611,8,34.0,1.0,0.0,0.0
1167,66,4,5230,6,50.0,0.0,0.0,0.0
1168,60,40,9713,2,60.0,1.0,1.0,1.0
1169,77,0,11437,6,50.0,2.0,2.0,0.0
1170,59,3,4670,3,30.0,4.0,0.0,0.0
1171,50,50,3576,4,15.0,3.0,1.0,1.0
1172,50,0,10767,3,25.0,7.0,1.0,0.0
1173,15,70,5480,1,63.0,1.0,1.0,1.0
1174,70,96,5131,4,80.0,1.0,1.0,0.0
1175,75,0,5957,6,37.0,10.0,0.0,0.0
1176,89,50,4322,2,50.0,4.0,1.0,1.0
1177,90,0,6207,6,49.0,8.0,2.0,0.0
1178,50,100,10032,4,75.0,3.0,0.0,1.0
1179,75,100,4125,4,90.0,1.0,2.0,2.0
1180,82,36,10294,5,50.0,3.0,0.0,0.0
1181,90,63,5301,6,40.0,6.0,0.0,0.0
1182,23,63,11132,7,73.0,3.0,2.0,1.0
1183,80,5,6736,3,27.0,4.0,0.0,0.0
1184,61,95,10369,1,85.0,0.0,1.0,1.0
1185,80,5,6611,8,37.0,1.0,1.0,0.0
1186,68,37,10984,6,35.0,1.0,1.0,0.0
1187,47,57,4612,1,51.0,0.0,1.0,1.0
1188,40,0,6189,8,20.0,5.0,2.0,0.0
1189,52,40,6368,2,62.0,5.0,0.0,0.0
1190,62,45,11275,7,81.0,3.0,1.0,0.0
1191,39,0,10108,3,17.0,4.0,0.0,0.0
1192,60,30,4347,5,48.0,0.0,0.0,1.0
1193,80,40,5322,2,70.0,4.0,1.0,1.0
1194,100,0,5550,8,20.0,7.0,1.0,0.0
1195,60,0,9575,6,70.0,2.0,1.0,0.0
1196,51,86,6515,7,70.0,2.0,2.0,0.0
1197,78,37,11546,8,38.0,7.0,1.0,0.0
1198,30,66,3677,1,84.0,3.0,0.0,1.0
1199,50,100,11338,1,75.0,9.0,0.0,0.0
1200,44,33,10869,2,48.0,2.0,0.0,1.0
1201,60,90,11612,7,80.0,5.0,0.0,2.0
1202,54,62,4133,4,77.0,0.0,1.0,2.0
